OK;0;Centrale de La Serve;Libellé;Ad API;CE;Astreinte;Histo.;N° page;N° page;N° page;écri.;Automate;Val.API mini;Val. API maxi;Val. fin mini;Val. fin maxi;Unités;Nb  0.00;Lib.inactif;Lib.actif;#
X;2;;Défaut mesure de niveau amont grille;%M101;1;def101;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;4;;Défaut mesure de niveau aval centrale;%M103;3;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;5;;Défaut niveau bas;%M104;4;def104;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;6;;Alarme niveau haut;%M105;5;def105;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;13;;Alarme niveau bas;%M112;12;def104;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;14;;Défaut acquisition température centrale;%M115;15;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;15;;Défaut acquisition température extérieur;%M116;16;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;16;;Protection de découplage;%M117;17;def117;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;17;;Protection de découplage longue;%M118;18;def118;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;20;;Arrêt d'urgence général;%M121;21;def121;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;24;;Protection C13-100;%M128;28;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;33;;Défaut Com entrées sorties déportées Ilot armoire commun;%M137;37;def137;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;34;;Défaut module entrées sorties déportées Ilot armoire commun;%M138;38;def138;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;35;;Interrupteur HTA général ouvert;%M139;39;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;42;;Défaut dégrilleur;%M147;47;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;43;;Retour de marche dégrilleur;%M148;48;;;;;;;1;0;1;0;1;;;Normal;Actif;#
X;54;;Défaut manque réactif prolongé;%M159;59;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;55;;Défaut trop de réactif prolongé;%M160;60;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;58;;     ETAT GROUPE:;;;;;2;;;;1;0;0;0;0;;;;;#
X;59;;Groupe 1 en Maintenance ;%M1001;145;;;2;;;;1;0;1;0;1;;;Inactif;Actif;#
X;60;;Groupe en Manu;%M1002;146;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;61;;Groupe en Auto;%M1003;147;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;62;;Commutateur groupe sur arrêt;%M1004;148;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;63;;Commutateur groupe sur marche;%M1005;149;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;64;;Groupe en Auto groupe 1;%M1003;;;;2;;;;1;0;1;0;1;;;Inactif;Actif;#
X;65;;Commutateur groupe sur marche groupe 1;%M1005;;;;2;;;;1;0;1;0;1;;;Inactif;Actif;#
X;66;;Retour contacteur de couplage groupe;%M1006;150;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;67;;Retour contacteur de couplage groupe 1;%M1006;;;;2;;;;1;0;1;0;1;;;NON;OUI;#
X;69;;Détecteur pales fermées;%M1009;153;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;70;;Détecteur pales ouvertes;%M1010;154;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;73;;Détecteur pales fermées g1;%M1009;;;;2;;;;1;0;1;0;1;;;Inactif;Actif;#
X;74;;Détecteur pales ouvertes g1;%M1010;;;;2;;;;1;0;1;0;1;;;Inactif;Actif;#
X;79;;Défaut com entrées sorties déportées Ilots armoire groupe;%M1015;159;def137|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;80;;Défaut module entrées sorties déportées Ilots armoire groupe;%M1016;160;def138|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;81;;Arrêt d'urgence;%M1017;161;def1017|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;82;;Démarrage trop long;%M1018;162;def1018|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;83;;Arrêt trop long;%M1019;163;def1019|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;84;;Défaut survitesse;%M1020;164;def1020|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;85;;Défaut survitesse mécanique;%M1021;165;def1021|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;86;;Survitesse prolongée;%M1022;166;def1022|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;87;;Maxi Intensité Disjoncteur;%M1023;167;def1023|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;90;;Couplages intempestifs alternateur;%M1026;170;def1026|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;91;;Couplage sauté ;%M1027;171;def1027|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;92;;Non découplage contacteur alternateur;%M1028;172;def1028|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;93;;Mini de puissance alternateur;%M1029;173;def1029|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;94;;Disjoncteur alternateur ouvert;%M1030;174;def1030|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;95;;Défaut positionnement pales;%M1031;175;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;97;;Défaut électrique moteur ppe ghy pales;%M1033;177;def1033|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;98;;Niveau bas huile ghy;%M1034;178;def1034|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;99;;Surchauffe huile ghy;%M1035;179;def1035|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;100;;Mini pression sécurité ghy;%M1036;180;def1036|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;101;;Pression établie accumulateur ghy;%M1037;181;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;102;;Gonflage trop long accumulateur ghy;%M1038;182;def1038|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;104;;Défaut acquisition pression accumulateur GHY;%M1040;184;def1040|groupe1;;;;;;1;0;1;0;1;;;Ouverte;Fermée;#
X;108;;Alarme circulation huile pivoterie;%M1044;188;def1044|groupe1;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;109;;Défaut sens de rotation turbine;%M1045;189;def1045|groupe1;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;110;;Niveau bas huile pivoterie;%M1046;190;def1046|groupe1;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;111;;Frein desseré;%M1047;191;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;112;;Défaut frein;%M1048;192;def1048|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;113;;Défaut mesure de vitesse;%M1049;193;def1049|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;114;;Défaut acquisition mesure de puissance;%M1050;194;def1050|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;115;;Défaut recopie position pales;%M1051;195;def1052|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;117;;Défaut com entrées sorties déportées Ilots coffret groupe;%M1053;197;def1053|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;118;;Défaut module entrées sorties déportées Ilots coffret groupe;%M1054;198;def1054|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;119;;Disjoncteur pont d'excitation ouvert;%M1055;199;def1055|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;120;;Mini courant d'excitation;%M1056;200;def1056|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;121;;Maxi courant d'excitation;%M1057;201;def1057|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;122;;Retour de marche contacteur d'excitation;%M1058;202;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;123;;Retour tension trop long;%M1059;203;def1059|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;124;;Fusion fusible pont d'excitation;%M1060;204;def1060|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;125;;Surchauffe pont d'excitation;%M1061;205;def1061|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;126;;Maxi tension stator;%M1062;206;def1062|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;127;;Défaut isolement rotor;%M1063;207;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;128;;Surchauffe transformateur d'excitation;%M1064;208;def1064|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;129;;Défaut électrique moteur ppe à graisse;%M1065;209;def1065|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;130;;Niveau bas bac à graisse;%M1066;210;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;137;;Retour de marche moteur ppe à graisse;%M1073;217;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;144;;Défaut acquisition mesure bac à graisse;%M1080;224;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;145;;Défaut acquisition température huile pivot alternateur;%M1081;225;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;146;;Défaut acquisition température palier inférieur alternateur;%M1082;226;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;147;;Défaut acquisition température palier superieur turbine;%M1083;227;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;148;;Défaut acquisition température palier superieur alternateur;%M1084;228;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;154;;Défaut acquisition pression d'huile accumulateur GHY;%M1090;234;def1090|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;155;;Défaut acquisition courant d'excitation;%M1091;235;def1091|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;156;;Défaut acquisition tension d'excitation;%M1092;236;def1092|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;157;;Défaut acquisition tension réseau;%M1093;237;def1093|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;158;;Niveau bas bac à graisse prolongé;%M1095;239;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;159;;Remplissage bac à graisse;%M1096;240;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;160;;Alarme température huile pivot alternateur;%M1097;241;def1097|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;161;;Alarme température palier inférieur alternateur;%M1098;242;def1098|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;162;;Alarme température palier superieur turbine;%M1099;243;def1099|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;163;;Alarme température palier superieur alternateur;%M1100;244;def1100|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;175;;Défaut Surchauffe température huile pivot alternateur;%M1113;257;def1113|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;176;;Défaut Surchauffe température palier inférieur alternateur;%M1114;258;def1114|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;177;;Défaut Surchauffe température palier superieur turbine;%M1115;259;def1115|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;178;;Défaut Surchauffe température palier superieur alternateur;%M1116;260;def1116|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;184;;Défaut communication Diris groupe;%M1122;266;def1122|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;185;;Défaut contacteur d'excitation;%M1123;267;def1123|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;187;;Défaut mesure de niveau aval grille;%M1125;269;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;188;;Alarme perte de charge grille;%M1126;270;def1126|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;189;;Défaut perte de charge grille;%M1127;271;def1127|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;190;;Ordre à distance arrêt;%M1129;273;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;191;;Demande de marche sur débit;%M1130;274;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;192;;Demande d'arrêt sur débit;%M1131;275;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;193;;Défaut détection de fumée turbine;%M1132;276;def1132;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;194;;Disjoncteur BT ouvert;%M1133;277;def119|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;195;;Surintensité disjoncteur BT;%M1134;278;def120|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;196;;Défaut isolement 500V;%M1135;279;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;199;;Défaut détection de fumée armoires;%M1138;282;def132|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;200;;Fusion fusible interrupteur HT/BT;%M1139;283;def140|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;201;;Interrupteur HT/BT ouvert;%M1140;284;def141|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;202;;Alarme température transformateur HT/BT;%M1141;285;def142|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;203;;Défaut température transformateur HT/BT;%M1142;286;def143|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;204;;Dégagement gazeux transformateur HT/BT;%M1143;287;def144|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;205;;Défaut pression transformateur HT/BT;%M1144;288;def145|groupe1;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;206;;     ETAT GROUPE:;;;;;3;;;;1;0;0;0;0;;;;;#
X;207;;Groupe en Maintenance ;%M2001;289;;;3;;;;1;0;1;0;1;;;Inactif;Actif;#
X;208;;Groupe en Manu;%M2002;290;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;209;;Groupe en Auto;%M2003;291;;;3;;;;1;0;1;0;1;;;Inactif;Actif;#
X;210;;Commutateur groupe sur arrêt;%M2004;292;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;211;;Commutateur groupe sur marche;%M2005;293;;;3;;;;1;0;1;0;1;;;Inactif;Actif;#
X;212;;Groupe en Auto groupe 2;%M2003;;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;213;;Commutateur groupe sur marche groupe 2;%M2005;;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;214;;Retour contacteur de couplage groupe;%M2006;294;;;3;;;;1;0;1;0;1;;;Inactif;Actif;#
X;215;;Retour contacteur de couplage groupe 2;%M2006;;;;;;;;1;0;1;0;1;;;NON;OUI;#
X;217;;Détecteur pales fermées;%M2009;297;;;3;;;;1;0;1;0;1;;;Inactif;Actif;#
X;218;;Détecteur pales ouvertes;%M2010;298;;;3;;;;1;0;1;0;1;;;Inactif;Actif;#
X;219;;Détecteur pales fermées g2;%M2009;;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;220;;Détecteur pales ouvertes g2;%M2010;;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;227;;Arrêt d'urgence;%M2017;305;def1017|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;228;;Démarrage trop long;%M2018;306;def1018|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;229;;Arrêt trop long;%M2019;307;def1019|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;230;;Défaut survitesse;%M2020;308;def1020|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;231;;Défaut survitesse mécanique;%M2021;309;def1021|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;232;;Survitesse prolongée;%M2022;310;def1022|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;233;;Maxi Intensité Disjoncteur;%M2023;311;def1023|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;234;;Défaut chien de garde relais de protection alternateur (SEPAM);%M2024;312;def1024|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;235;;Surintensité alternateur (SEPAM);%M2025;313;def1025|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;236;;Couplages intempestifs alternateur;%M2026;314;def1026|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;237;;Couplage sauté ;%M2027;315;def1027|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;238;;Non découplage contacteur alternateur;%M2028;316;def1028|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;239;;Mini de puissance alternateur;%M2029;317;def1029|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;240;;Disjoncteur alternateur ouvert;%M2030;318;def1030|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;241;;Défaut positionnement pales;%M2031;319;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;242;;Défaut positionnement pales;%M2032;320;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;243;;Défaut électrique moteur ppe ghy pales;%M2033;321;def1033|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;244;;Niveau bas huile ghy;%M2034;322;def1034|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;245;;Surchauffe huile ghy;%M2035;323;def1035|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;246;;Mini pression sécurité ghy;%M2036;324;def1036|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;247;;Pression établie accumulateur ghy;%M2037;325;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;248;;Gonflage trop long accumulateur ghy;%M2038;326;def1038|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;250;;Défaut acquisition pression accumulateur GHY;%M2040;328;def1040|groupe2;;;;;;1;0;1;0;1;;;Ouverte;Fermée;#
X;254;;Alarme circulation huile pivoterie;%M2044;332;def1044|groupe2;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;255;;Défaut sens de rotation turbine;%M2045;333;def1045|groupe2;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;256;;Niveau bas huile pivoterie;%M2046;334;def1046|groupe2;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;257;;Frein desseré;%M2047;335;;;;;;;1;0;1;0;1;;;Inactif;Actif;#
X;258;;Défaut frein;%M2048;336;def1048|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;259;;Défaut mesure de vitesse;%M2049;337;def1049|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;260;;Défaut acquisition mesure de puissance;%M2050;338;def1050|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;261;;Défaut recopie position pales;%M2051;339;def1052|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;263;;Défaut com entrées sorties déportées Ilots coffret groupe;%M2053;341;def1053|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;264;;Défaut module entrées sorties déportées Ilots coffret groupe;%M2054;342;def1054|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;265;;Disjoncteur pont d'excitation ouvert;%M2055;343;def1055|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;266;;Mini courant d'excitation;%M2056;344;def1056|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;267;;Maxi courant d'excitation;%M2057;345;def1057|groupe2;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;268;;Retour de marche contacteur d'excitation;%M2058;346;;;;;;;1;0;1;0;1;;;Normal;DEFAUT;#
