OK;0;Centrale de La Serve;Libellé;Ad API;CE;Astreinte;Histo.;N° page;N° page;N° page;écri.;Automate;Val.API mini;Val. API maxi;Val. fin mini;Val. fin maxi;Unités;Nb  0.00;Lib.inactif;Lib.actif;#
X;620;;Seuil d'alarme température palier supérieur turbine groupe 1;%MW1203;;;;4;;;3;1;0;1300;0;130;°C;1;;;#
X;616;;     TEMPERATURES G2:;;;;;4;;;;1;0;0;0;0;;;;;#
X;617;;Seuil d'alarme température huile pivot alternateur groupe 2;%MW2201;;;;4;;;3;1;0;1300;0;130;°C;1;;;#
X;618;;Seuil d'alarme température palier supérieur alternateur groupe 2;%MW2204;;;;4;;;3;1;0;1300;0;130;°C;1;;;#
X;619;;Seuil d'alarme température palier inférieur alternateur groupe 2;%MW2202;;;;4;;;3;1;0;1300;0;130;°C;1;;;#
X;620;;Seuil d'alarme température palier supérieur turbine groupe 2;%MW2203;;;;4;;;3;1;0;1300;0;130;°C;1;;;#
X;625;;     GROUPES:;;;;;5;;;;1;0;0;0;0;;;;;#
X;626;;Priorité groupes 1-2;%MW150;;;;5;;;1;1;1;2;1;2;;;;;#
X;632;;     REGULATION DE NIVEAU:;;;;;5;;;;1;0;0;0;0;;;;;#
X;633;;Gain proportionnel;%MW190;;;;5;;;4;1;0;1000;0;10;;2;;;#
X;634;;Intégral;%MW191;;;;5;;;4;1;0;1000;0;10;;2;;;#
X;635;;Rampe d'incrémentation;%MW192;;;;5;;;4;1;0;9999;0;9999;;;;;#
X;636;;Rampe de décrémentation;%MW193;;;;5;;;4;1;0;9999;0;9999;;;;;#
X;637;;Compteur de rampe;%MW194;;;;5;;;4;1;0;9999;0;9999;;;;;#
X;638;;Période d'exécution régulateur;%MW195;;;;5;;;4;1;0;9999;0;9999;;;;;#
X;639;;     REGLAGES:;;;;;5;;;;1;0;0;0;0;;;;;#
X;640;;Seuil recopie fc fermeture pales groupe 1;%MW1101;;;;5;;;4;1;-50;1050;-5;105;%;1;;;#
X;641;;Seuil recopie fc ouverture pales groupe 1;%MW1102;;;;5;;;4;1;-50;1050;-5;105;%;1;;;#
X;644;;Seuil recopie fc fermeture pales groupe 2;%MW2101;;;;5;;;4;1;-50;1050;-5;105;%;1;;;#
X;645;;Seuil recopie fc ouverture pales groupe 2;%MW2102;;;;5;;;4;1;-50;1050;-5;105;%;1;;;#
X;647;;Acquittement;%M20;;;;;;;0;1;0;1;0;1;;;Inactif;Actif;#
X;648;;Etat centrale;%M21;;;;;;;0;1;0;1;0;1;;;Inactif;Actif;#
X;649;;     HEURE:;;;;;5;;;;1;0;0;0;0;;;;;#
X;650;;Lecture API seconde;%MW100;;;;5;;;;1;0;99;0;99;;;;;#
X;651;;Lecture API minute;%MW101;;;;5;;;;1;0;99;0;99;;;;;#
X;652;;Lecture API heure;%MW102;;;;5;;;;1;0;99;0;99;;;;;#
X;653;;Lecture API jour;%MW103;;;;5;;;;1;0;99;0;99;;;;;#
X;654;;Lecture API mois;%MW104;;;;5;;;;1;0;99;0;99;;;;;#
X;655;;Lecture API année;%MW105;;;;5;;;;1;0;99;0;99;;;;;#
X;656;;     COMMUNICATION:;;;;;5;;;;1;0;0;0;0;;;;;#
X;657;;Mot de status défaut îlot E/S WAGO Armoire G2;%MW1020;;;;5;;;;1;0;99;0;99;;;;;#
X;658;;Mot de status n° de module-1 en défaut îlot E/S WAGO Armoire G2;%MW1021;;;;5;;;;1;0;99;0;99;;;;;#
X;659;;Mot de status défaut îlot E/S WAGO Coffret G2;%MW1022;;;;5;;;;1;0;99;0;99;;;;;#
X;660;;Mot de status n° de module-1 en défaut îlot E/S WAGO Coffret G2;%MW1023;;;;5;;;;1;0;99;0;99;;;;;#
X;661;;Mot de status défaut îlot E/S WAGO Armoire G1;%MW1024;;;;5;;;;1;0;99;0;99;;;;;#
X;662;;Mot de status n° de module-1 en défaut îlot E/S WAGO Armoire G1;%MW1025;;;;5;;;;1;0;99;0;99;;;;;#
X;663;;Mot de status défaut îlot E/S WAGO Coffret G1;%MW1026;;;;5;;;;1;0;99;0;99;;;;;#
X;664;;Mot de status n° de module-1 en défaut îlot E/S WAGO Coffret G1;%MW1027;;;;5;;;;1;0;99;0;99;;;;;#
X;665;;Mot de status défaut îlot E/S WAGO Coffret PE;%MW1028;;;;5;;;;1;0;99;0;99;;;;;#
X;666;;Mot de status n° de module-1 en défaut îlot E/S WAGO Coffret PE;%MW1029;;;;5;;;;1;0;99;0;99;;;;;#
X;673;;     REGLAGES DEGRILLEUR GROUPE 1:;;;;;6;;;;1;0;0;0;0;;;;;#
X;674;;Seuil perte de charge dégrillage groupe 1;%MW4000;;;;6;;;2;1;0;1000;0;100;cm;;;;#
X;675;;Interval de dégrillage groupe 1;%MW4001;;;;6;;;2;1;0;32000;0;32000;mn;;;;#
X;677;;      DEGRILLEUR GROUPE 1:;;;;;6;;;;1;0;0;0;0;;;;;#
X;678;;Commutateur auto dégrilleur 1;%M4009;;;;6;;;;1;0;1;0;1;;;Inactif;ACTIF;#
X;679;;Marche dégrilleur 1;%M4011;;;X;6;;;;1;0;2;0;2;;;Inactif;ACTIF;#
X;680;;Défaut dégrilleur 1;%M4007;;;;6;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;682;;Départ cycle dégrilleur distant groupe 1;%M4101;;;;6;;;2;1;0;1;0;1;;;NON;OUI;#
X;683;;Dégrilleur en mode différentiel groupe 1;%M4102;;;;6;;;2;1;0;1;0;1;;;NON;OUI;#
X;684;;Dégrilleur en mode horloge groupe 1;%M4103;;;;6;;;2;1;0;1;0;1;;;NON;OUI;#
X;685;;Temps de fonctionnement degrilleur 1;%MD4100;;;;6;;;;1;0;1;0;1;h;;;;#
X;686;;Nombre de cycles degrilleur 1;%MD4102;;;;6;;;;1;0;1;0;1;;;;;#
X;687;;     REGLAGES DEGRILLEUR GROUPE 2:;;;;;6;;;;1;0;0;0;0;;;;;#
X;688;;Seuil perte de charge dégrillage groupe 2;%MW4050;;;;6;;;2;1;0;1000;0;100;cm;;;;#
X;689;;Interval de dégrillage groupe 2;%MW4051;;;;6;;;2;1;0;32000;0;32000;mn;;;;#
X;691;;      DEGRILLEUR GROUPE 2:;;;;;6;;;;1;0;0;0;0;;;;;#
X;692;;Commutateur auto dégrilleur 2;%M4010;;;;6;;;;1;0;1;0;1;;;Inactif;ACTIF;#
X;693;;Marche dégrilleur 2;%M4012;;;X;6;;;;1;0;3;0;3;;;Inactif;ACTIF;#
X;694;;Défaut dégrilleur 2;%M4008;;;;6;;;;1;0;1;0;1;;;Normal;DEFAUT;#
X;696;;Départ cycle dégrilleur distant groupe 2;%M4151;;;;6;;;2;1;0;1;0;1;;;NON;OUI;#
X;697;;Dégrilleur en mode différentiel groupe 2;%M4152;;;;6;;;2;1;0;1;0;1;;;NON;OUI;#
X;698;;Dégrilleur en mode horloge groupe 2;%M4153;;;;6;;;2;1;0;1;0;1;;;NON;OUI;#
X;699;;Temps de fonctionnement degrilleur 2;%MD4150;;;;6;;;;1;0;1;0;1;h;;;;#
X;700;;Nombre de cycles degrilleur 2;%MD4152;;;;6;;;;1;0;1;0;1;;;;;#
X;581;;@PING192.168.3.1;;;;;;;;;1;0;1;0;1;;;;;#
X;582;;@PING192.168.3.2;;;;;;;;;1;0;1;0;1;;;;;#
X;585;;@PING192.168.3.10;;;;;;;;;1;0;1;0;1;;;;;#
X;586;;@PING192.168.3.11;;;;;;;;;1;0;1;0;1;;;;;#
X;587;;@PING192.168.3.12;;;;;;;;;1;0;1;0;1;;;;;#
X;587;;@PING192.168.3.13;;;;;;;;;1;0;1;0;1;;;;;#
X;588;;@PING192.168.3.15;;;;;;;;;1;0;1;0;1;;;;;#
X;589;;@PING192.168.3.17;;;;;;;;;1;0;1;0;1;;;;;#
X;589;;@PING192.168.3.18;;;;;;;;;1;0;1;0;1;;;;;#
X;591;;@PING192.168.3.22;;;;;;;;;1;0;1;0;1;;;;;#
X;594;;@PING192.168.3.25;;;;;;;;;1;0;1;0;1;;;;;#
X;599;;@PING192.168.3.30;;;;;;;;;1;0;1;0;1;;;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Active;Inactive;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Ouverte;Fermée;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Ouverte;Fermée;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;ALARME;#
;;;;;;;;;;;;;;;;;;;Inactif;AUTO;#
;;;;;;;;;;;;;;;;;;;Inactif;MANU;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Inactif;Actif;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;;;Normal;DEFAUT;#
;;;;;;;;;;;;;;;;;m;2;;;#
;;;;;;;;;;;;;;;;;m;2;;;#
;;;;;;;;;;;;;;;;;m;2;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;V;;;;#
;;;;;;;;;;;;;;;;;Hz;1;;;#
;;;;;;;;;;;;;;;;;A;;;;#
;;;;;;;;;;;;;;;;;kW;;;;#
;;;;;;;;;;;;;;;;;kW;;;;#
;;;;;;;;;;;;;;;;;kVar;;;;#
;;;;;;;;;;;;;;;;;;2;;;#
;;;;;;;;;;;;;;;;;kWh;;;;#
;;;;;;;;;;;;;;;;;kVarh;;;;#
;;;;;;;;;;;;;;;;;;2;;;#
;;;;;;;;;;;;;;;;;m³/s;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;m³/s;1;;;#
;;;;;;;;;;;;;;;;;bars;1;;;#
;;;;;;;;;;;;;;;;;%;1;;;#
;;;;;;;;;;;;;;;;;tr/min;;;;#
;;;;;;;;;;;;;;;;;;;Ouvert;Fermé;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;%;1;;;#
;;;;;;;;;;;;;;;;;tr/min;;;;#
;;;;;;;;;;;;;;;;;;;Ouvert;Fermé;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;cm;0;;;#
;;;;;;;;;;;;;;;;;%;;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;;;inactif;ACTIF;#
;;;;;;;;;;;;;;;;;%;;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;;;inactif;ACTIF;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;bars;1;;;#
;;;;;;;;;;;;;;;;;l/h;1;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;mn;;;;#
;;;;;;;;;;;;;;;;;mn;;;;#
;;;;;;;;;;;;;;;;;;;inactif;ACTIF;#
;;;;;;;;;;;;;;;;;mn;;;;#
;;;;;;;;;;;;;;;;;mn;;;;#
;;;;;;;;;;;;;;;;;;;inactif;ACTIF;#
;;;;;;;;;;;;;;;;;Bars;1;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;Bars;1;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;°C;1;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;m³/s;2;;;#
;;;;;;;;;;;;;;;;;m³/s;2;;;#
;;;;;;;;;;;;;;;;;m³/s;2;;;#
;;;;;;;;;;;;;;;;;m³/s;2;;;#
;;;;;;;;;;;;;;;;;%;1;;;#
;;;;;;;;;;;;;;;;;%;1;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;MANU;AUTO;#
;;;;;;;;;;;;;;;;;;;NON;OUI;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;s;;;;#
;;;;;;;;;;;;;;;;;;;NON;OUI;#
;;;;;;;;;;;;;;;;;s;;;;#
;;;;;;;;;;;;;;;;;;;NON;OUI;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;cm;1;;;#
;;;;;;;;;;;;;;;;;m³/s;1;;;#
;;;;;;;;;;;;;;;;;cm;1;;;#
;;;;;;;;;;;;;;;;;cm;1;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;cm;1;;;#
;;;;;;;;;;;;;;;;;m³/s;1;;;#
;;;;;;;;;;;;;;;;;cm;1;;;#
;;;;;;;;;;;;;;;;;cm;1;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;MANU;AUTO;#
;;;;;;;;;;;;;;;;;;;Inactif;ACTIF;#
;;;;;;;;;;;;;;;;;;;Inactif;ACTIF;#
;;;;;;;;;;;;;;;;;m;2;;;#
;;;;;;;;;;;;;;;;;°;1;;;#
;;;;;;;;;;;;;;;;;m;2;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;h;;;;#
;;;;;;;;;;;;;;;;;;;;;#
;;;;;;;;;;;;;;;;;;;;;#